编号,范围,单位,默认值,模式,属性,保留,
0,0~65535,NA,0,SPT,OR,N,
1,0~4294967295,NA,0,SPT,OR,N,
2,0~65535,NA,0,SPT,OR,N,
3,0~65535,NA,0,SPT,OR,N,
4,0~400,Volts,220,SPT,OR,N,
5,0~65535,mA,1500,SPT,OR,N,
6,0~65535,mA,5000,SPT,OR,N,
7,0~65535,NA,0,,OR,N,
8,0~65535,NA,0,,RW,Y,
9,0~65535,NA,0,,RW,Y,
10,0~65535,NA,0,,RW,Y,
11,0~255,NA,1,SPT,RW,N,
12,0~4,NA,3,SPT,RW,N,
13,0~5,NA,3,SPT,RW,N,
14,0~65535,NA,0,SPT,RW,N,
15,0~65535,NA,0,SPT,RW,Y,
16,0~65535,NA,0,,RW,Y,
17,0~65535,NA,0,,RW,Y,
18,0~65535,NA,0,,RW,Y,
19,0~65535,NA,0,,RW,Y,
20,0~65535,NA,0,SPT,RW,Y,
21,0~65535,NA,0,SPT,RW,Y,
22,0~65535,NA,0,SPT,RW,Y,
23,0~20000,W,400,SPT,OR,N,
24,0~65535,NA,0,SPT,RW,Y,
25,0~3,NA,1,SPT,OR,N,
26,0~4294967295,Pulse,0,SPT,RW,N,
27,0~65535,Pulse,10000,SPT,RW,N,
28,1~10,NA,4,SPT,RW,N,
29,1~200,V/KRPM,50,SPT,RW,N,
30,1~65535,mΩ,100,SPT,RW,N,
31,1~65535,uh,1000,SPT,RW,N,
32,0~65535,NA,0,,RW,Y,
33,0~65535,NA,0,,RW,Y,
34,0~65535,NA,0,,RW,Y,
35,0~1,NA,0,,RW,N,
36,0~3,NA,0,SPT,RW,N,
37,0~2,NA,2,SPT,RW,N,
38,0~4294967295,Pulse,0,SPT,RW,N,
39,0~65535,Pulse,10000,SPT,RW,N,
40,0~1,NA,0,SPT,RW,N,
41,0~1,NA,0,SPT,RW,N,
42,0~1,NA,0,SPT,RW,N,
43,0~1,NA,0,SPT,RW,N,
44,0~1,NA,0,SPT,RW,N,
45,0~1,NA,0,SPT,RW,N,
46,0~1,NA,0,SPT,RW,N,
47,0~1,NA,0,SPT,RW,N,
48,0~65535,Pulse,100,SPT,RW,N,
49,0~65535,Pulse,1000,SPT,RW,N,
50,0~65535,ms,100,SPT,RW,N,
51,0~1,NA,0,SPT,RW,N,
52,0~1,NA,0,SPT,RW,N,
53,0~1,NA,0,SPT,RW,N,
54,0~1,NA,0,SPT,RW,N,
55,0~1,NA,0,SPT,RW,N,
56,0~1,NA,0,SPT,RW,N,
57,0~1000,mA,0,SPT,RW,N,
58,0~1,NA,0,SPT,RW,N,
59,0~1,NA,0,SPT,RW,N,
60,0~65535,ms,500,SPT,RW,N,
61,0~1000,RPM,30,SPT,RW,N,
62,1~10000,0.1ms,880,SPT,RW,N,
63,1~10000,0.1ms,880,SPT,RW,N,
64,1~10000,0.1ms,880,SPT,RW,N,
65,0~1,NA,0,SPT,RW,N,
66,0~3000,NA,0,SPT,RW,N,
67,1~1000,0.1ms,880,SPT,RW,N,
68,0~1,NA,0,SPT,RW,N,
69,0~6,NA,0,,RW,N,
70,0~65535,ms,100,,RW,N,
71,0~1,NA,0,,OR,N,
72,0~65535,NA,0,,RW,Y,
73,0~65535,NA,0,,RW,Y,
74,0~65535,NA,0,,RW,Y,
75,0~65535,NA,0,,RW,Y,
76,0~65535,NA,0,,RW,Y,
77,0~2000,RPS2,100,,RW,N,
78,1~5000,RPM,3000,SPT,RW,N,
79,1~1000,RPS2,200,SPT,RW,N,
80,1~1000,RPS3,200,SPT,RW,N,
81,1~1000,RPM,20,SPT,RW,N,
82,-1000~1000,RPM,20,SPT,RW,N,
83,1~1000,RPS2,100,SPT,RW,N,
84,1~1000,RPS2,100,SPT,RW,N,
85,0~10000,NA,0,SPT,RW,N,
86,1~1000,RPM,100,SPT,RW,N,
87,0~1,NA,1,SPT,RW,N,
88,1~1000,RPS2,100,SPT,RW,N,
89,-1000~1000,RPM,10,,RW,N,
90,1~1000,RPS2,20,,RW,N,
91,0~65535,NA,0,,RW,Y,
92,0~65535,NA,0,,RW,Y,
93,0~2,NA,1,,RW,N,
94,0~65535,NA,1,SPT,RW,N,
95,0~65535,NA,1,SPT,RW,N,
96,0~4294967295,Pulse,0,SPT,OR,N,
97,0~65535,Pulse,0,SPT,OR,N,
98,1~1000,0.1ms,880,SPT,RW,N,
99,0~1,NA,0,SPT,RW,N,
100,0~65535,NA,0,,RW,Y,
101,0~65535,NA,0,,RW,Y,
102,0~65535,NA,0,,RW,Y,
103,0~65535,NA,0,,RW,Y,
104,0~65535,NA,0,,RW,Y,
105,1~1000,0.1ms,880,SPT,RW,N,
106,0~500,mV,0,SPT,RW,N,
107,-1000~1000,mV,0,SPT,RW,N,
108,0~1000,mA,1000,SPT,RW,N,
109,0~5000,RPM,3000,SPT,RW,N,
110,0~4294967295,Pulse,0,SPT,RW,N,
111,0~65535,Pulse,0,SPT,RW,N,
112,-1000~1000,mV,0,,RW,N,
113,0~65535,NA,0,,RW,Y,
114,0~65535,NA,0,,RW,Y,
115,0~65535,NA,0,,RW,Y,
116,0~65535,NA,0,,RW,Y,
117,0~65535,NA,0,,RW,Y,
118,0~2,NA,0,,RW,N,
119,0~65535,NA,100,SPT,RW,N,
120,0~65535,NA,100,SPT,RW,N,
121,0~65535,NA,100,SPT,RW,N,
122,0~65535,NA,100,SPT,RW,N,
123,0~65535,NA,100,SPT,RW,N,
124,0~65535,NA,100,SPT,RW,N,
125,0~65535,NA,100,SPT,RW,N,
126,0~65535,NA,100,SPT,RW,N,
127,0~10000,NA,100,SPT,RW,N,
128,0~1,NA,0,,RW,N,
129,1~3,NA,1,SPT,RW,N,
130,0~65535,NA,100,SPT,RW,N,
131,0~65535,NA,100,SPT,RW,N,
132,0~65535,NA,100,SPT,RW,N,
133,0~65535,NA,100,SPT,RW,N,
134,0~65535,NA,100,SPT,RW,N,
135,0~65535,NA,100,SPT,RW,N,
136,0~65535,NA,100,SPT,RW,N,
137,0~65535,NA,100,SPT,RW,N,
138,0~10000,NA,100,SPT,RW,N,
139,0~10000,NA,100,SPT,RW,N,
140,0~10000,NA,100,SPT,RW,N,
141,0~10000,NA,100,SPT,RW,N,
142,0~10000,NA,100,SPT,RW,N,
143,0~10000,NA,100,SPT,RW,N,
144,0~10000,NA,100,SPT,RW,N,
145,0~10000,NA,100,SPT,RW,N,
146,1~100,NA,100,SPT,RW,N,
147,0~65535,Pulse,40,SPT,RW,N,
148,1~100,NA,50,SPT,RW,N,
149,0~65535,NA,0,,RW,Y,
150,0~65535,NA,0,,RW,Y,
151,0~65535,NA,0,,RW,Y,
152,0~65535,NA,0,,RW,Y,
153,0~65535,ms,100,,RW,N,
154,0~65535,ms,100,,RW,N,
155,0~65535,NA,0,,RW,Y,
156,0~65535,NA,0,,RW,Y,
157,0~65535,NA,0,,RW,Y,
158,-32768~32767,RPM,0,,RW,N,
159,0~1,NA,0,SPT,OR,N,
160,0~1,NA,0,SPT,OR,N,
161,-1000~+1000,mA,0,SPT,OR,N,
162,-1000~+1000,mA,0,SPT,OR,N,
163,-1000~+1000,mA,0,SPT,OR,N,
164,-1000~+1000,mA,0,SPT,OR,N,
165,-1000~+1000,mA,0,SPT,OR,N,
166,-1000~+1000,mA,0,SPT,OR,N,
167,-1000~+1000,mA,0,SPT,OR,N,
168,-1000~+1000,mA,0,SPT,OR,N,
169,0~111,NA,0,SPT,OR,N,
170,0~4294967295,Pulse,0,SPT,OR,N,
171,0~65535,Pulse,0,SPT,OR,N,
172,0~4294967295,Pulse,0,SPT,OR,N,
173,0~65535,Pulse,0,SPT,OR,N,
174,-32768~32767,RPM,0,SPT,OR,N,
175,-32768~32767,RPM,0,SPT,OR,N,
176,-32768~32767,Pulse,0,SPT,OR,N,
177,-32768~32767,RPM,0,SPT,OR,N,
178,-32768~32767,mA,0,SPT,OR,N,
179,-32768~32767,mA,0,,RW,N,
180,-32768~32767,mA,0,,OR,Y,
181,0~65535,NA,0,,RW,Y,
182,0~65535,NA,0,,RW,Y,
183,0~16,NA,0,SPT,RW,N,
184,0~16,NA,0,SPT,RW,N,
185,0~16,NA,0,SPT,RW,N,
186,0~16,NA,0,SPT,RW,N,
187,1~65535,0.1ms,10,SPT,RW,N,
188,0~1,NA,0,SPT,OR,N,
189,0~1000,mA,10,SPT,RW,N,
190,0~3000,RPM,10,SPT,RW,N,
191,0~65535,Pulse,100,SPT,RW,N,
192,0~1,NA,0,SPT,OR,N,
193,0~1,NA,0,SPT,OR,N,
194,0~1,NA,0,SPT,OR,N,
195,0~200,oC,0,SPT,OR,N,
196,0~200,oC,0,SPT,OR,N,
197,0~65535,NA,0,SPT,OR,N,
198,0~65535,NA,0,SPT,RW,N,
199,0~65535,NA,0,SPT,OR,N,
200,0~65535,NA,0,SPT,OR,N,
201,0~65535,NA,0,SPT,OR,N,
202,0~2000,NA,1000,,RW,N,
203,0~19,NA,0,,RW,N,
204,0~1,NA,0,,RW,N,
205,0~1,NA,0,,RW,N,
206,0~65535,NA,1,,RW,N,
207,0~65535,ms,50,,RW,N,
208,0~65535,NA,0,,RW,Y,
209,0~5000,mA,2000,SPT,RW,N,
210,0~5000,RPM,3500,SPT,RW,N,
211,0~6000,mA,5000,SPT,RW,N,
212,0~65535,ms,3000,SPT,RW,N,
213,0~1,NA,0,SPT,RW,N,
214,0~1,NA,0,SPT,RW,N,
215,0~1,NA,0,SPT,RW,N,
216,-2147483648~2147483647,Pulse,0,SPT,RW,N,
217,0~65535,Pulse,0,SPT,RW,N,
218,-2147483648~2147483647,Pulse,0,SPT,RW,N,
219,0~65535,Pulse,0,SPT,RW,N,
220,0~1,NA,0,SPT,RW,N,
221,0~1,NA,0,SPT,RW,N,
222,0~1000,Volts,0,SPT,OR,N,
223,50~60,℃,70,SPT,RW,N,
224,50~60,℃,60,SPT,RW,N,
225,60~90,℃,75,SPT,RW,N,
226,0~65535,Pulse,5000,SPT,RW,N,
227,0~65535,RPM,50,SPT,RW,N,
228,60~90,NA,80,,RW,N,
229,0~65535,NA,0,,RW,N,
230,0~12,NA,0,,RW,N,
231,0~1,NA,0,,RW,N,
232,0~12,NA,0,,RW,N,
233,0~1,NA,0,,RW,N,
234,0~1,NA,0,,RW,N,
235,0~12,NA,0,,RW,N,
236,0~6,NA,0,SPT,RW,N,
237,0~12,NA,0,SPT,RW,N,
238,0~12,NA,0,SPT,RW,N,
239,0~12,NA,0,SPT,RW,N,
240,0~12,NA,0,SPT,RW,N,
241,0~12,NA,0,SPT,RW,N,
242,0~12,NA,0,SPT,RW,N,
243,0~12,NA,0,SPT,RW,N,
244,0~12,NA,0,SPT,RW,N,
245,0~12,NA,0,SPT,RW,N,
246,0~6,NA,0,SPT,RW,N,
247,0~6,NA,0,SPT,RW,N,
248,0~6,NA,0,SPT,RW,N,
249,0~6,NA,0,SPT,RW,N,
250,0~12,NA,0,SPT,RW,N,
251,0~1,NA,0,SPT,RW,N,
252,0~1,NA,0,SPT,RW,N,
253,0~1,NA,0,SPT,RW,N,
254,0~1,NA,0,SPT,RW,N,
255,0~1,NA,0,SPT,RW,N,
256,0~1,NA,0,SPT,RW,N,
257,0~1,NA,0,SPT,RW,N,
258,0~1,NA,0,SPT,RW,N,
259,0~1,NA,0,SPT,RW,N,
260,0~1,NA,0,SPT,RW,N,
261,0~1,NA,0,SPT,RW,N,
262,0~1,NA,0,SPT,RW,N,
263,0~1,NA,0,SPT,RW,N,
264,0~1,NA,0,SPT,RW,N,
265,-1000~1000,mV,0,SPT,OR,N,
266,-1000~1000,mV,0,SPT,OR,N,
267,0~4999,mV,0,SPT,RW,N,
268,0~4999,mV,0,SPT,RW,N,
269,0~65535,NA,0,SPT,RW,N,
270,0~65535,NA,0,SPT,RW,N,
271,0~65535,NA,0,SPT,RW,N,
272,0~2,℃,0,SPT,RW,N,
273,0~65535,NA,0,SPT,RW,N,
274,0~65535,NA,0,SPT,RW,N,
275,0~65535,NA,0,SPT,RW,N,
276,0~65535,NA,0,SPT,RW,N,
277,0~65535,NA,0,SPT,RW,N,
278,0~65535,NA,0,SPT,RW,N,
279,0~65535,NA,1,SPT,RW,N,
280,0~65535,ms,100,SPT,RW,N,
281,0~4294967295,pulse,0,SPT,RW,N,
282,0~65535,Pulse,0,SPT,RW,N,
283,0~65535,NA,0,SPT,RW,N,
284,0~65535,NA,0,SPT,RW,N,
285,0~65535,NA,0,SPT,RW,N,
286,0~65535,NA,0,SPT,RW,N,
287,0~65535,NA,0,SPT,RW,N,
288,0~2,NA,0,SPT,RW,N,
289,0~100,RPM,5,SPT,RW,N,
290,1000,NA,1000,SPT,OR,N,
291,0~10000,NA,0,SPT,OR,N,
292,0~65535,NA,0,SPT,RW,N,
293,0~65535,NA,0,SPT,RW,N,
294,0~65535,NA,0,SPT,RW,N,
295,0~65535,NA,0,SPT,RW,N,
296,0~65535,NA,0,SPT,RW,N,
297,0~65535,NA,0,SPT,RW,N,
298,0~65535,NA,0,SPT,RW,N,
299,0~65535,NA,0,SPT,RW,N,
300,0~65535,NA,0,SPT,RW,N,
301,0~65535,NA,0,SPT,RW,N,
302,0~65535,NA,0,SPT,RW,N,
303,0~65535,NA,0,SPT,RW,N,
304,0~65535,NA,0,SPT,RW,N,
305,0~65535,NA,0,SPT,RW,N,
306,0~65535,NA,0,SPT,RW,N,
307,0~65535,NA,0,SPT,RW,N,
308,0~65535,NA,0,,RW,N,
309,0~65535,NA,0,,RW,N,
310,0~65535,NA,0,,RW,N,
311,0~65535,NA,0,,RW,N,
312,0~3,NA,0,,RW,N,U
313,0~65535,ms,0,,RW,N,
314,0~65535,NA,0,,RW,N,
315,0~2,NA,0,,RW,N,
316,0~1,NA,0,,RW,N,
317,0~4294967295,Pulse,0,,RW,N,
318,0~65535,Pulse,0,,RW,Y,
319,0~65535,ms,0,,RW,N,
320,0~65535,NA,0,,RW,N,
321,0~999,NA,0,,RW,N,
322,0~65535,NA,0,,RW,N,
323,0~65535,NA,0,,RW,N,
324,0~65535,NA,0,,RW,N,
325,0~65535,NA,0,,RW,N,
326,0~65535,NA,0,,RW,N,
327,0~65535,NA,0,,RW,N,
328,0~65535,NA,0,,RW,N,
329,0~65535,NA,0,,RW,N,
330,0~65535,Pulse,0,,RW,N,
331,0~65535,Pulse,0,,RW,N,
332,0~65535,Pulse,0,,RW,N,
333,0~65535,Pulse,0,,RW,N,
334,0~65535,Pulse,0,,RW,N,
335,0~65535,NA,0,,RW,N,
336,0~65535,NA,0,,RW,N,
337,0~65535,NA,0,,RW,N,
338,0~65535,NA,0,,RW,N,
339,0~65535,NA,0,,RW,N,
340,0~65535,NA,0,,RW,N,
341,0~65535,NA,0,,RW,N,
342,0~65535,NA,0,,RW,N,
343,0~65535,NA,0,,RW,N,
344,0~65535,NA,0,,RW,N,
345,0~65535,NA,0,,RW,N,
346,0~65535,NA,0,,RW,N,
347,0~65535,NA,0,,RW,N,
348,0~4294967295,Pulse,0,,RW,N,
349,0~65535,NA,0,,RW,Y,
