Numbering,name,Function Description,Parameter grouping,
180,Automatic brake enable,"Automatic brake enable control:
0- Function disabled
1- Function enabled, ie motor brake and the motor enable are linked and braked will automatically realease when motor receive motor enable command",Brake function parameter,
181,Brake start delay time,"When the motor is in static, the delay time before brake is on when motor is released, or the delay time to release brake when motor is enabled",Brake function parameter,
182,Reserved,Reserved,Reserved,
183,"Position setting value, high 16 bits",Position setting value,Motion monitoring,
184,"Position setting value, low 16 bits",Position setting value,Motion monitoring,
185,"Actual position value, high 16 bits",Actual position value,Motion monitoring,
186,"Actual position value, low 16 bits",Actual position value,Motion monitoring,
187,Target speed value,Target speed value,Motion monitoring,
188,Actual speed value,Actual speed value,Motion monitoring,
189,Position error value,Position error value,Motion monitoring,
190,Speed error value,Speed error value,Motion monitoring,
191,Reserved,Reserved,Reserved,
192,Reserved,Reserved,Reserved,
193,Reserved,Reserved,Reserved,
194,Reserved,Reserved,Reserved,
195,Reserved,Reserved,Reserved,
196,Reserved,Reserved,Reserved,
197,Reserved,Reserved,Reserved,
198,Speed arrival flag,"0-Target speed reached
1-Target speed not reached",Motion monitoring,
199,Location arrival sign,"0-Target position not reached
1-Target position reached",Motion monitoring,
200,Zero speed threshold,"When the motor speed is less than this value, the motor speed is considered to be 0.",Motion monitoring,
201,Zero speed flag,"0-Motor speed is 0;
1-Motor speed is not 0",Motion monitoring,
202,Reserved,Reserved,Reserved,
203,Reserved,Reserved,Reserved,
204,Reserved,Reserved,Reserved,
205,Reserved,Reserved,Reserved,
206,Digital input status,"Digital input status:
Bit0 - the status of input port 1;
Bit1 - the status of input port 2;
Bit2 - the status of input port 3;
Bit3 - the status of input port 4;
Bit4 - the status of input port 5;
Bit5 - the status of input port 6;
Bit6 - the status of input port 7;
Bit7 - the status of input port 8;
Note: The number of input ports of each type of drive is not the same, please refer to the selection manual;
Value of each bit defination:
0-Optocouple is OFF;
1-Optocoupler is ON;",IO status monitoring,
207,Digital output status,"Digital output status:
Bit0 - the status of output port 1;
Bit1 - the status of output port 2;
Bit2 - the status of output port 3;
Note: The number of output ports of each type is different, please refer to the selection manual;
Value of each bit defination:
0-photocouple is off;
1-optical coupling conduction;
This parameter can be used to set output port status as well.",IO status monitoring,
208,Analog input hardware value,Value of the current analog hardware input.,IO status monitoring,
209,Analog input value after processing,Value of current analog input after processing,IO status monitoring,
210,Stop motion input,"0-Not defined;
1-Input 1 is used for stop motion;
2-Input 2 is used for stop motion;
And so on, until the input port 8;",Input port function setting,
211,Emergency stop function,"0-Not defined;
1-Input 1 is used for emergency stop;
2-Input 2 is used for emergency stop;
And so on, until the last input;",Input port function setting,
212,Home sensor input,"0-Not defined;
1-Input 1 is used as home sensor input;
2-Input 2 is used as home sensor input;
And so on, until the last input;",Input port function setting,
213,Motor enable,"0-Not defined;
1-Input 1 is used as motor enable input;
2-Input 2 is used as motor enable input;
And so on, until the last input;",Input port function setting,
214,Clear fault,"0-Not defined;
1-Input 1 is used as clear fault input;
2-Input 2 is used as clear fault input;
And so on, until the last input;",Input port function setting,
215,Positive limit,"0-Not defined;
1-Input 1 is used as positive limit input;
2-Input 2 is used as positive limit input;
And so on, until the last input;",Input port function setting,
216,Negative limit,"0-Not defined;
1-Input 1 is used as negative limit input;
2-Input 2 is used as negative limit input;
And so on, until the last input;",Input port function setting,
217,Positive jog,"0-Not defined;
1-Input 1 is used as positive jog input;
2-Input 2 is used as positive jog input;
And so on, until the last input;",Input port function setting,
218,Negative jog,"0-Not defined;
1-Input 1 is used as negative jog input;
2-Input 2 is used as negative jog input;
And so on, until the last input;",Input port function setting,
219,Pulse inhibit,"0-Not defined;
1-Input 1 is used as pulse inhibit input;
2-Input 2 is used as pulse inhibit jog input;
And so on, until the last input;",Input port function setting,
220,Zero speed clamp,"0-Not defined;
1-Input 1 is used as zero speed clamp input;
2-Input 2 is used as zero speed clamp input;
And so on, until the last input;",Input port function setting,
221,Start homing,"0-Not defined;
1-Input 1 is used as start homing input;
2-Input 2 is used as start homing input;
And so on, until the last input;",Input port function setting,
222,Stop motion trigger level,"0-Stop motion when photocoupler is ON;
1-Stop motion when photocoupler is OFF;",Input port function setting,
223,Emergency stop trigger level,"0-Emergency stop when photocoupler is ON;
1-Emergency stop when photocoupler is OFF;",Input port function setting,
224,Home sensor trigger level,"0-Home sensor triggered when photocoupler is ON;
1-Home sensor triggered when photocoupler is OFF;",Input port function setting,
225,Motor enable trigger level,"0-Motor enabled when photocoupler is ON;
1-Motor enabled when photocoupler is OFF;",Input port function setting,
226,Clear fault trigger level,"0-Clear fault when photocoupler is ON;
1-Clear fault triggered when photocoupler is OFF;",Input port function setting,
227,Positive limit trigger level,"0-Positive limti triggered when photocoupler is ON;
1-Positive limit triggered when photocoupler is OFF;",Input port function setting,
228,Negative limit trigger level,"0-Clear fault when photocoupler is ON;
1-Clear fault triggered when photocoupler is OFF;",Input port function setting,
229,Positive jog trigger level,"0-Positive jog when photocoupler is ON;
1-Positive jog when photocoupler is OFF;",Input port function setting,
230,Negative jog trigger level,"0-Negative jog when photocoupler is ON;
1-Negative jog when photocoupler is OFF;",Input port function setting,
231,Pulse inhibit trigger level,"0-Pulse inibit on when photocoupler is ON;
1-Pulse inhibit on when photocoupler is OFF;",Input port function setting,
232,Zer speed clamp trigger level,"0-Zero speed clamp when photocoupler is ON;
1-Zero speed clamp when photocoupler is OFF;",Input port function setting,
233,Start homing trigger level,"0-Start homing when photocoupler is ON;
1-Start homing triggered when photocoupler is OFF;",Input port function setting,
234,Reserved,Reserved,Reserved,
235,Reserved,Reserved,Reserved,
236,Reserved,Reserved,Reserved,
237,Reserved,Reserved,Reserved,
238,Position reached output,"0-Not defined;
1-Output No. 1 for position reached output;
2-Output No. 2 for poistion reached output;
And so on, until the maximum output of the drive;",Output port function setting,
239,Speed reached,"0-Not defined;
1-Output No. 1 for speed reached output;
2-Output No. 2 for speed reached output;
And so on, until the maximum output of the drive;",Output port function setting,
240,Motor enable output,"0-Not defined;
1-Output No. 1 for motor enable output;
2-Output No. 2 for motor enable output;
And so on, until the maximum output of the drive;",Output port function setting,
241,Fault output,"0-Not defined;
1-Output No. 1 for drive fault output;
2-Output No. 2 for drive fault output;
And so on, until the maximum output of the drive;",Output port function setting,
242,Brake output,"0-Not defined;
1-Output No. 1 for bake output;
2-Output No. 2 for brake output;
And so on, until the maximum output of the drive;",Output port function setting,
243,Register 1 status output,"0-Not defined;
1-for register 1 status output;
2-for register 2 status output;
And so on, until the maximum output of the drive;",Output port function setting,
244,Register 1 Status Output Register Number,Defines the register number of the register 1 status output,Output port function setting,
245,Register 1 Status Output Register Value,"Compare with the value of the current register 1, output port is set ON when values are equal.",Output port function setting,
246,Register 2 Status Output Register Number,Defines the register number of the register 2 status output,Output port function setting,
247,Register 2 Status Output Register Number,"Compare with the value of the current register 2, output port is set ON when values are equal.",Output port function setting,
248,Register 2 Status Output Register Value,"Compared with the value of the current register 2, the output port is turned ON when the values are equal.",Output port function setting,
249,Position arrival output level,"0-Low level indicates position arrived;
1-High level indicates position arrived;",Output port function setting,
250,Speed arrival output level,"0-Low level indicates speed reached;
1-High level indicates speed reached;",Output port function setting,
251,Motor enable output function output level,"0-Low level indicates motor is enabled;
1-High level indicates motor is enabled;",Output port function setting,
252,Fault output function output level,"0-Low level indicates fault;
1-High level indicates fault;",Output port function setting,
253,Brake output function output level,"0-Low level indicates brake ON;
1-High level indicates brake ON;",Output port function setting,
254,Register 1 Status Output Port Output Level,"0-Low level indicates that status of register 1 is equal to set value;
1-High level indicates that status of register 1 is equal to set value;",Output port function setting,
255,Register 2 Status Output Port Output Level,"0-Low level indicates that status of register 2 is equal to set value;
1-High level indicates that status of register 2 is equal to set value;",Output port function setting,
256,Reserved,Reserved,Reserved,
257,Reserved,Reserved,Reserved,
258,Reserved,Reserved,Reserved,
259,"CAN bus retry times on error. When set times reached, retry will stop. Valid when retry is enabled.",CAN bus retry times on error,Master station extended function parameters,
260,CAN bus retransmissions times remain,Current remained CAN Bus retry times. The value automatically restore to set value and decrease 1 after any retry.,Master station extended function parameters,
261,Retry option after transmission fail,"0-No Retry;
1-Retry;",Master station extended function parameters,
262,Command retransmission times for CAN Bus master sataion,"Command retransmission times for CAN Bus master sataion. If retransmission times is reached, slave station will be considered off-line. Set to 0 results retransmission without limit.",Master station extended function parameters,
263,CAN communication timeout,"After master station sends out a command, timing will start. If the slave station fail to respond after the timeout period, the communication is considered failed.",Master station extended function parameters,
264,PDO data frame time interval,"If there are multiple slave stations, the time interval is the gap between each communication between master and slave. When it is set to 0, communication for the next slave station will start immediately after receiving response from the previous slave station.",Master station extended function parameters,
265,CAN communication error limit,"The max number of error communication of slave station in PLC mode. After the number is reached, the slave station is considered to be offline. This parameter is valid when the number of retransmissions is zero.",Master station extended function parameters,
266,PDO refresh time,"The time interval of each communication cycle, after all the slaves have refreshed, timing starts, and the timing ends when next communication cycle starts.",Master station extended function parameters,
267,Number of extended slaves,Number of slaves per communication cycle in MOTEC refresh mode,Master station extended function parameters,
268,The address of the first extended slave,"The address of the first slave station, shall be unique and shall not be the same as the master. If the value is 0 or same as the address of the master station, communicatio cannot be set up..",Master station extended function parameters,
269,The address of the second extended slave,"The address of the second slave station, shall be unique and shall not be the same as the master. If the value is 0 or same as the address of the master station, communicatio cannot be set up..",Master station extended function parameters,
270,The address of the third extended slave,"The address of the third slave station, shall be unique and shall not be the same as the master. If the value is 0 or same as the address of the master station, communicatio cannot be set up..",Master station extended function parameters,
271,The address of the four extended slave,"The address of the fouth slave station, shall be unique and shall not be the same as the master. If the value is 0 or same as the address of the master station, communicatio cannot be set up..",Master station extended function parameters,
272,Type of the first extended slave,"The type of the first slave station:
0- The slave station is a drive slave station. The content data frame under the MOTEC protocol is speed,position, and the status of I/O;
1- The slave station is an I/O slave station, and the content in data frame under the MOTEC protocol is the status of the slave station I/O;",Master station extended function parameters,
273,Type of the second extended slave,"The type of the second slave station:
0- The slave station is a drive slave station. The content data frame under the MOTEC protocol is speed,position, and the status of I/O;
1- The slave station is an I/O slave station, and the content in data frame under the MOTEC protocol is the status of the slave station I/O;",Master station extended function parameters,
274,Type of the third extended slave,"The type of the third slave station:
0- The slave station is a drive slave station. The content data frame under the MOTEC protocol is speed,position, and the status of I/O;
1- The slave station is an I/O slave station, and the content in data frame under the MOTEC protocol is the status of the slave station I/O;",Master station extended function parameters,
275,Type of the four extended slave,"The type of the fouth slave station:
0- The slave station is a drive slave station. The content data frame under the MOTEC protocol is speed,position, and the status of I/O;
1- The slave station is an I/O slave station, and the content in data frame under the MOTEC protocol is the status of the slave station I/O;",Master station extended function parameters,
276,The status of the first extended slave,1- Slave station online.Reply received from the slave station. 0- Slave station is offline. ie communication error times reaached limits.Value of this parameter can be set to the address of  Y relay or R relay,Master station extended function parameters,
277,The status of the second extended slave,1- Slave station online.Reply received from the slave station. 0- Slave station is offline. ie communication error times reaached limits.Value of this parameter can be set to the address of  Y relay or R relay,Master station extended function parameters,
278,The status of the third extended slave,1- Slave station online.Reply received from the slave station. 0- Slave station is offline. ie communication error times reaached limits.Value of this parameter can be set to the address of  Y relay or R relay,Master station extended function parameters,
279,The status of the four extended slave,1- Slave station online.Reply received from the slave station. 0- Slave station is offline. ie communication error times reaached limits.Value of this parameter can be set to the address of  Y relay or R relay,Master station extended function parameters,
280,The first extended slave succeed flag,"After the first slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
281,The second extended slave succeed flag,"After the second slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
282,The third extended slave succeed flag,"After the third slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
283,The four extended slave succeed flag,"After the fourth slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
284,The first extended slave failed flag ,"After the first slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
285,The second extended slave failed flag,"After the second slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
286,The third extended slave failed flag,"After the third slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
287,The four extended slave failed flag,"After the fourth slave send out a data frame, the status is set to 0. After data is received, the status is set to 1, and the value can be set to the address of Y relay or the address of R relay.",Master station extended function parameters,
288,Reserved,Reserved for oscilloscope functions,Reserved,
289,Reserved,Reserved for oscilloscope functions,Reserved,
290,Reserved,Reserved for oscilloscope functions,Reserved,
291,Reserved,Reserved for oscilloscope functions,Reserved,
292,Reserved,Reserved for oscilloscope functions,Reserved,
293,Reserved,Reserved for oscilloscope functions,Reserved,
294,Reserved,Reserved for oscilloscope functions,Reserved,
295,Reserved,Reserved for oscilloscope functions,Reserved,
296,Reserved,Reserved for oscilloscope functions,Reserved,
297,Reserved,Reserved for oscilloscope functions,Reserved,
298,Reserved,Reserved for oscilloscope functions,Reserved,
299,Reserved,Reserved for oscilloscope functions,Reserved,
300,Reserved,Reserved for oscilloscope functions,Reserved,
301,CANopen object dictionary,2021h index,CANopen object dictionary,
302,CANopen object dictionary,2022h index,CANopen object dictionary,
303,CANopen object dictionary,2023h index,CANopen object dictionary,
304,CANopen object dictionary,2024h index,CANopen object dictionary,
305,CANopen object dictionary,2025h index,CANopen object dictionary,
306,CANopen object dictionary,2026h index,CANopen object dictionary,
307,CANopen object dictionary,2027h index,CANopen object dictionary,
308,CANopen object dictionary,2028h index,CANopen object dictionary,
309,CANopen object dictionary,2029h index,CANopen object dictionary,
310,CANopen object dictionary,202Ah index,CANopen object dictionary,
311,CANopen object dictionary,202Bh index,CANopen object dictionary,
312,CANopen object dictionary,202Ch index,CANopen object dictionary,
313,CANopen object dictionary,202Dh index,CANopen object dictionary,
314,CANopen object dictionary,202Eh index,CANopen object dictionary,
315,CANopen object dictionary,202Fh index,CANopen object dictionary,
316,CANopen object dictionary,2030h index,CANopen object dictionary,
317,CANopen object dictionary,2031h index,CANopen object dictionary,
318,CANopen object dictionary,2032h index,CANopen object dictionary,
319,CANopen object dictionary,2033h index,CANopen object dictionary,
320,CANopen object dictionary,2034h index,CANopen object dictionary,
321,CANopen object dictionary,2035h index,CANopen object dictionary,
322,CANopen object dictionary,2036h index,CANopen object dictionary,
323,CANopen object dictionary,2037h index,CANopen object dictionary,
324,CANopen object dictionary,2038h index,CANopen object dictionary,
