编号,范围,单位,默认值,数据类型,属性,保留,模式
0,0~65535,NA,0,U16,RO,N,
1,0~4294967295,NA,0,U32,RO,N,
2,0~65535,NA,0,NA,RO,N,
3,0~65535,NA,0,U16,RO,N,
4,0~65535,NA,0,U16,RO,N,
5,0~65535,0.1a,0,U16,RW,N,
6,0~65535,NA,0,U16,RO,N,
7,0~4294967295,NA,0,U32,RW,N,
8,0~65535,NA,0,NA,RW,N,
9,0~65535,NA,0,U16,RO,N,
10,0~65535,NA,0,U16,RW,N,
11,0~255,NA,0,U16,RO,N,
12,0~10,BaudRate,0,U16,RO,N,
13,0~10,BaudRate,0,U16,RO,N,
14,0~2,NA,0,U16,RW,N,
15,0~2,NA,0,U16,RW,N,
16,0~2,NA,0,U16,RW,N,
17,0~2,NA,0,U16,RW,N,
18,0~1,NA,0,U16,RW,N,
19,0~65535,NA,0,U16,RW,N,
20,0~65535,NA,0,U16,RW,N,
21,0~65535,NA,0,U16,RW,N,
22,0~65535,NA,0,U16,RW,N,
23,0~65535,0.1A,0,U16,RW,N,
24,0~10,NA,0,U16,RW,N,
25,0~1,NA,0,U16,RW,N,
26,0~4294967295,pul,0,U32,RW,N,
27,0~65535,NA,0,NA,RW,N,
28,0~65535,NA,0,U16,RW,N,
29,0~65535,NA,0,U16,RW,N,
30,0~65535,NA,0,U16,RW,N,
31,0~65535,NA,0,U16,RW,N,
32,0~65535,NA,0,U16,RW,N,
33,0~65535,NA,0,U16,RW,N,
34,0~1,NA,0,U16,RW,N,
35,0~65535,NA,0,U16,RW,N,
36,0~65535,NA,0,U16,RW,N,
37,0~65535,NA,0,U16,RW,N,
38,0~1,NA,0,U16,RW,N,
39,0~65535,NA,0,U16,RW,N,
40,0~1,NA,0,U16,RW,N,
41,0~65535,NA,0,U16,RW,N,
42,0~65535,NA,0,U16,RW,N,
43,0~80,0.1a,0,U16,RW,N,
44,0~1,NA,0,U16,RW,N,
45,1~99,1%,0,U16,RW,N,
46,0~65535,ms,0,U16,RW,N,
47,0~65535,NA,0,U16,RW,N,
48,0~65535,pul,0,U16,RW,N,
49,0~65535,NA,0,U16,RW,N,
50,0~65535,NA,0,U16,RW,N,
51,0~2,NA,0,U16,RW,N,
52,0~1,NA,0,U16,RW,N,
53,0~1,NA,0,U16,RW,N,
54,-2147483648~2147483647,pul,0,U32,RW,N,
55,0~65535,NA,0,NA,RW,N,
56,0~1,NA,0,U16,RW,N,
57,0~1,NA,0,U16,RW,N,
58,0~65535,NA,0,U16,RW,N,
59,0~65535,NA,0,U16,RW,N,
60,0~65535,NA,0,U16,RW,N,
61,0~1,NA,0,U16,RW,N,
62,0~65535,NA,0,U16,RW,N,
63,0~65535,NA,0,U16,RW,N,
64,0~5000,0.1V,0,U16,OR,N,
65,0~1,NA,0,U16,RW,N,
66,0~65535,NA,0,U16,RW,N,
67,0~4294967295,NA,0,U32,RW,N,
68,0~65535,NA,0,U16,RW,N,
69,0~65535,NA,0,U16,RW,N,
70,0~65535,NA,0,U16,RW,N,
71,0~65535,NA,0,U16,RW,N,
72,0~65535,NA,0,U16,RW,N,
73,0~65535,NA,0,U16,RW,N,
74,0~65535,NA,0,U16,RW,N,
75,0~65535,NA,0,U16,RW,N,
76,0~65535,NA,0,U16,RW,N,
77,0~65535,NA,0,U16,RW,N,
78,0~1,NA,0,U16,RW,N,
79,0~1,NA,0,U16,RW,N,
80,0~1,NA,0,U16,RW,N,
81,-2147483648~2147483647,pul,0,U32,RW,N,
82,0~65535,NA,0,NA,RW,N,
83,-2147483648~2147483647,pul,0,U32,RW,N,
84,0~65535,NA,0,NA,RW,N,
85,-2147483648~2147483647,pul,0,U32,RW,N,
86,0~65535,NA,0,NA,RW,N,
87,0~5000,rpm,0,U16,RW,N,
88,0~2000,r/s^2,0,U16,RW,N,
89,0~2000,r/s^2,0,U16,RW,N,
90,0~3000,rpm,0,U16,RW,N,
91,0~2000,r/s^2,0,U16,RW,N,
92,0~1,NA,0,U16,RO,N,
93,0~1,NA,0,U16,RO,N,
94,0~65535,pul,0,U16,RW,N,
95,0~65535,NA,0,U16,RW,N,
96,0~65535,NA,0,U16,RW,N,
97,0~2000,r/s^2,0,U16,RW,N,
98,0~1,NA,0,U16,RW,N,
99,0~1,NA,0,U16,RW,N,
100,0~1,NA,0,U16,RW,N,
101,0~1,NA,0,U16,RW,N,
102,0~65535,NA,0,U16,RW,N,
103,0~65535,NA,0,U16,RW,N,
104,0~65535,NA,0,U16,RW,N,
105,0~65535,NA,0,U16,RW,N,
106,0~65535,NA,0,U16,RW,N,
107,0~65535,NA,0,U16,RW,N,
108,-5000~5000,rpm,0,U16,RW,N,
109,-5000~5000,rpm,0,U16,RO,N,
110,0~1,rpm,0,U16,RO,N,
111,-5000~5000,rpm,0,U16,RW,N,
112,0~65535,ms,0,U16,RW,N,
113,0~65535,NA,0,U16,RW,N,
114,0~65535,NA,0,U16,RW,N,
115,0~65535,NA,0,U16,RW,N,
116,-5000~5000,rpm,0,U16,RW,N,
117,0~2000,r/s^2,0,U16,RW,N,
118,0~65535,NA,0,U16,RW,N,
119,-2147483648~2147483647,pul,0,U32,RW,N,
120,0~65535,NA,0,NA,RW,N,
121,0~65535,rpm,0,U16,RW,N,
122,0~65535,ms,0,U16,RW,N,
123,0~1,NA,0,U16,RW,N,
124,0~1,NA,0,U16,RW,N,
125,0~1,NA,0,U16,RO,N,
126,0~1,NA,0,U16,RO,N,
127,0~65535,NA,0,U16,RW,N,
128,0~65535,NA,0,U16,RW,N,
129,0~65535,NA,0,U16,RW,N,
130,0~65535,NA,0,U16,RW,N,
131,0~5000,rpm,0,U16,RW,N,
132,0~1,NA,0,U16,RW,N,
133,0~1,NA,0,U16,RW,N,
134,0~1,NA,0,U16,RW,N,
135,0~65535,NA,0,U16,RW,N,
136,0~65535,NA,0,U16,RW,N,
137,0~1,NA,0,U16,RW,N,
138,0~4095,NA,0,U16,RW,N,
139,-2147483648~2147483647,pul,0,U32,RW,N,
140,0~65535,NA,0,NA,RW,N,
141,-2147483648~2147483647,pul,0,U32,RW,N,
142,0~65535,NA,0,NA,RW,N,
143,0~65535,NA,0,U16,RW,N,
144,-2147483648~2147483647,pul,0,U32,RW,N,
145,0~65535,NA,0,NA,RW,N,
146,0~65535,rpm,0,U16,RW,N,
147,0~5000,NA,0,U16,RW,N,
148,0~65535,NA,0,U16,RW,N,
149,0~65535,NA,0,U16,RW,N,
150,0~65535,NA,0,U16,RW,N,
151,0~65535,mv,0,U16,RW,N,
152,0~4095,NA,0,U16,RW,N,
153,0~5000,mv,0,U16,RW,N,
154,0~5000,mv,0,U16,RW,N,
155,0~2,NA,0,U16,RW,N,
156,0~2,NA,0,U16,RW,N,
157,0~16,NA,0,U16,RW,N,
158,-2147483648~2147483647,pul,0,U32,RW,N,
159,0~65535,NA,0,NA,RW,N,
160,0~5000,rpm,0,U16,RW,N,
161,0~65535,NA,0,U16,RW,N,
162,0~65535,NA,0,U16,RW,N,
163,0~65535,NA,0,U16,RW,N,
164,0~65535,NA,0,U16,RW,N,
165,0~65535,NA,0,U16,RW,N,
166,0~65535,NA,0,U16,RW,N,
167,0~65535,NA,0,U16,RW,N,
168,-2147483648~2147483647,NA,0,U32,RW,N,
169,0~65535,NA,0,NA,RW,N,
170,-2147483648~2147483647,NA,0,U32,RW,N,
171,0~65535,NA,0,NA,RW,N,
172,0~1,NA,0,U16,RW,N,
173,0~1,NA,0,U16,RW,N,
174,0~1,NA,0,U16,RO,N,
175,0~1,NA,0,U16,RO,N,
176,0~1,NA,0,U16,RO,N,
177,0~1,NA,0,U16,RO,N,
178,0~1,NA,0,U16,RO,N,
179,0~1,NA,0,U16,RO,N,
180,0~1,NA,0,U16,RW,N,
181,0~65535,ms,0,U16,RW,N,
182,0~5000,rpm,0,U16,RW,N,
183,-2147483648~2147483647,pul,0,U32,RW,N,
184,0~65535,NA,0,NA,RW,N,
185,-2147483648~2147483647,pul,0,U32,RW,N,
186,0~65535,NA,0,NA,RW,N,
187,0~5000,rpm,0,U16,RO,N,
188,0~5000,rpm,0,U16,RW,N,
189,0~5000,pul,0,U16,RW,N,
190,0~5000,rpm,0,U16,RW,N,
191,0~65535,NA,0,U16,RW,N,
192,0~65535,NA,0,U16,RW,N,
193,0~65535,NA,0,U16,RW,N,
194,0~65535,rpm,0,U16,RW,N,
195,0~65535,rpm,0,U16,RW,N,
196,0~65535,rpm,0,U16,RW,N,
197,0~1,NA,0,U16,RO,N,
198,0~1,NA,0,U16,RO,N,
199,0~1,NA,0,U16,RO,N,
200,0~5000,rpm,0,U16,RW,N,
201,0~1,NA,0,U16,RO,N,
202,0~65535,NA,0,U16,RW,N,
203,0~65535,NA,0,U16,RW,N,
204,0~65535,NA,0,U16,RW,N,
205,0~65535,NA,0,U16,RW,N,
206,0~65535,NA,0,U16,RO,N,
207,0~65535,NA,0,U16,RW,N,
208,0~65535,mv,0,U16,RO,N,
209,0~65535,mv,0,U16,RO,N,
210,0~16,NA,0,U16,RW,N,
211,0~16,NA,0,U16,RW,N,
212,0~16,NA,0,U16,RW,N,
213,0~16,NA,0,U16,RW,N,
214,0~16,NA,0,U16,RW,N,
215,0~16,NA,0,U16,RW,N,
216,0~16,NA,0,U16,RW,N,
217,0~16,NA,0,U16,RW,N,
218,0~16,NA,0,U16,RW,N,
219,0~16,NA,0,U16,RW,N,
220,0~16,NA,0,U16,RW,N,
221,0~16,NA,0,U16,RW,N,
222,0~16,NA,0,U16,RW,N,
223,0~1,NA,0,U16,RW,N,
224,0~1,NA,0,U16,RW,N,
225,0~1,NA,0,U16,RW,N,
226,0~1,NA,0,U16,RW,N,
227,0~1,NA,0,U16,RW,N,
228,0~1,NA,0,U16,RW,N,
229,0~1,NA,0,U16,RW,N,
230,0~1,NA,0,U16,RW,N,
231,0~1,NA,0,U16,RW,N,
232,0~1,NA,0,U16,RW,N,
233,0~1,NA,0,U16,RW,N,
234,0~65535,NA,0,U16,RW,N,
235,0~65535,NA,0,U16,RW,N,
236,0~65535,NA,0,U16,RW,N,
237,0~65535,NA,0,U16,RW,N,
238,0~8,NA,0,U16,RW,N,
239,0~8,NA,0,U16,RW,N,
240,0~8,NA,0,U16,RW,N,
241,0~8,NA,0,U16,RW,N,
242,0~8,NA,0,U16,RW,N,
243,0~8,NA,0,U16,RW,N,
244,0~360,NA,0,U16,RW,N,
245,0~65535,NA,0,U16,RW,N,
246,0~8,NA,0,U16,RW,N,
247,0~360,NA,0,U16,RW,N,
248,0~65535,NA,0,U16,RW,N,
249,0~1,NA,0,U16,RW,N,
250,0~1,NA,0,U16,RW,N,
251,0~1,NA,0,U16,RW,N,
252,0~1,NA,0,U16,RW,N,
253,0~1,NA,0,U16,RW,N,
254,0~1,NA,0,U16,RW,N,
255,0~1,NA,0,U16,RW,N,
256,0~65535,NA,0,U16,RW,N,
257,0~65535,NA,0,U16,RW,N,
258,0~65535,NA,0,U16,RW,N,
259,0~65535,NA,0,U16,RW,N,
260,0~65535,NA,0,U16,RW,N,
261,0~65535,NA,0,U16,RW,N,
262,0~65535,NA,0,U16,RW,N,
263,0~65535,NA,0,U16,RW,N,
264,0~65535,NA,0,U16,RW,N,
265,0~65535,NA,0,U16,RW,N,
266,0~65535,NA,0,U16,RW,N,
267,0~65535,NA,0,U16,RW,N,
268,0~65535,NA,0,U16,RW,N,
269,0~65535,NA,0,U16,RW,N,
270,0~65535,NA,0,U16,RW,N,
271,0~65535,NA,0,U16,RW,N,
272,0~65535,NA,0,U16,RW,N,
273,0~65535,NA,0,U16,RW,N,
274,0~65535,NA,0,U16,RW,N,
275,0~65535,NA,0,U16,RW,N,
276,0~65535,NA,0,U16,RW,N,
277,0~65535,NA,0,U16,RW,N,
278,0~65535,NA,0,U16,RW,N,
279,0~65535,NA,0,U16,RW,N,
280,0~65535,NA,0,U16,RW,N,
281,0~65535,NA,0,U16,RW,N,
282,0~65535,NA,0,U16,RW,N,
283,0~65535,NA,0,U16,RW,N,
284,0~65535,NA,0,U16,RW,N,
285,0~65535,NA,0,U16,RW,N,
286,0~65535,NA,0,U16,RW,N,
287,0~65535,NA,0,U16,RW,N,
288,0~65535,NA,0,U16,RW,N,
289,0~65535,NA,0,U16,RW,N,
290,0~65535,NA,0,U16,RW,N,
291,0~65535,NA,0,U16,RW,N,
292,0~65535,NA,0,U16,RW,N,
293,0~65535,NA,0,U16,RW,N,
294,0~65535,NA,0,U16,RW,N,
295,0~65535,NA,0,U16,RW,N,
296,0~65535,NA,0,U16,RW,N,
297,0~65535,NA,0,U16,RW,N,
298,0~65535,NA,0,U16,RW,N,
299,0~65535,NA,0,U16,RW,N,
300,0~65535,NA,0,U16,RW,N,
301,0~65535,NA,0,U16,RW,N,
302,0~65535,NA,0,U16,RW,N,
303,0~65535,NA,0,U16,RW,N,
304,0~65535,NA,0,U16,RW,N,
305,0~65535,NA,0,U16,RW,N,
306,0~65535,NA,0,U16,RW,N,
307,0~65535,NA,0,U16,RW,N,
308,0~65535,NA,0,U16,RW,N,
309,0~65535,NA,0,U16,RW,N,
310,0~65535,NA,0,U16,RW,N,
311,0~65535,NA,0,U16,RW,N,
312,0~65535,NA,0,U16,RW,N,
313,0~65535,NA,0,U16,RW,N,
314,0~65535,NA,0,U16,RW,N,
315,0~65535,NA,0,U16,RW,N,
316,0~65535,NA,0,U16,RW,N,
317,0~65535,NA,0,U16,RW,N,
318,0~65535,NA,0,U16,RW,N,
319,0~65535,NA,0,U16,RW,N,
320,0~65535,NA,0,U16,RW,N,
321,0~65535,NA,0,U16,RW,N,
322,0~65535,NA,0,U16,RW,N,
323,0~65535,NA,0,U16,RW,N,
324,0~65535,NA,0,U16,RW,N,
